315,315,Лаборатория 3D-печати,3,145,1493
301A,301А,Кабинет,3,145,231
316,316,Деканат факультета математики и информационных технологий,3,385,1571
405,405,Кабинет цитологии и гистологии,4,145,865
405A,405А,Уголок живой природы,4,145,963
406,406,Кабинет зоологии беспозвоночных,4,385,487
406A,406А,НИЛ Структурно-функциональных исследований,4,385,625
407,407,Специалисты кафедры зоологии и ботаники,4,145,1179
408,408,Кабинет физиологии растений,4,385,763
409,409,Кабинет зоологии позвоночных,4,145,1317
317,317,Аудитория,3,145,1591
317A,317А,Холл,3,145,1709
318,318,Деканат факультета математики и информационных технологий,3,385,1963
319,319,Белорусско-индийский региональный центр в области ИКТ имени Раджива Ганди,3,145,1867
303,303,Лаборатория робототехники,3,145,369
410,410,Кафедра зоологии и ботаники,4,385,941
411,411,Профессорская кафедры экологии и географии,4,145,1455
412,412,Аудитория,4,385,1119
413,413,Кабинет генетики,4,145,1573
413A,413А,Кабинет геологии,4,145,1731
414,414,Специалисты кафедры зоологии и ботаники,4,385,1257
415,415,Кабинет физической социально-экономической географии,4,145,1909
416,416,Кабинет методики обучения биологии,4,385,1385
417,417,Компьютерный класс,4,145,2107
418,418,Кабинет картографии и топографии,4,385,1573
420,420,Специалисты кафедры экологии и географии,4,385,1970
421,421,Кабинет анатомии и морфологии растений,4,145,2383
422,422,Кабинет почвоведения и ландшафтной экологии,4,385,2108
423,423,Деканат факультета химико-биологических и географических наук,4,145,2679
509A,509А,Аудитория,5,145,1157
211,211,Компьютерный класс,2,641,2149
212,212,Аудитория,2,957,2639
311,311,Магистратура,3,145,1217
312,312,Профессорская факультета математики и информационных технологий,3,385,1097
313,313,Лаборатория виртуальной и дополнительной реальности,3,145,1355
314,314,Кафедра алгебры и методики преподавания математики,3,385,1195
306,306,Учебно-научная IT-лаборатория,3,385,487
305,305,Кафедра прикладного и системного программирования,3,145,645
306A,306А,Кафедра прикладной математики и инженерной механики,3,385,625
347,347,Кабинет,3,385,703
403,403,Заведующий кафедрой зоологии и ботаники,4,145,787
404,404,Препараторская,4,385,231
213,213,Лаборатория защиты информации,2,641,2384
214,214,Научно-исследовательский центр,2,881,2857
215,215,Отдел КИОУП ЦИТ,2,641,2818
216,216,Лаборатория интернета и кибернетических систем,2,881,3055
217,217,Аспирантура,2,641,2916
218,218,Компьютерный класс,2,881,3233
219,219,Компьютерный класс,2,641,3054
